<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <node id="5920345463" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1153403" lon="20.7992528"/>
 <node id="5920345464" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1154040" lon="20.7993527"/>
 <node id="5928611284" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157492" lon="20.8018475"/>
 <node id="5928620485" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157350" lon="20.8020889"/>
 <node id="5928620486" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1158687" lon="20.8021027"/>
 <node id="5928620487" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1158829" lon="20.8018613"/>
 <node id="5928620488" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1155982" lon="20.8017400"/>
 <node id="5928620489" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1154183" lon="20.8017239"/>
 <node id="5928620490" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1154232" lon="20.8016279"/>
 <node id="5928620491" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1156030" lon="20.8016440"/>
 <node id="5928620492" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157812" lon="20.8015684"/>
 <node id="5928620493" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157660" lon="20.8017239"/>
 <node id="5928620494" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1158708" lon="20.8017419"/>
 <node id="5928620495" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1158859" lon="20.8015864"/>
 <node id="5928620496" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1158752" lon="20.8015455"/>
 <node id="5928620497" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157630" lon="20.8015053"/>
 <node id="5928620498" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1157899" lon="20.8013731"/>
 <node id="5928620499" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1159021" lon="20.8014134"/>
 <node id="5928620500" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1154810" lon="20.8013408"/>
 <node id="5928620501" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1154467" lon="20.8014950"/>
 <node id="5928620502" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1155838" lon="20.8015488"/>
 <node id="5928620503" visible="true" version="1" changeset="62909135" timestamp="2018-09-25T11:02:55Z" user="WojtekK" uid="352700" lat="41.1156182" lon="20.8013946"/>
 <node id="5930845482" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1150509" lon="20.7994810"/>
 <node id="5930845483" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1149716" lon="20.7994428"/>
 <node id="5930845484" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1149912" lon="20.7993709"/>
 <node id="5930845485" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1150706" lon="20.7994091"/>
 <node id="5930845486" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1149601" lon="20.7995141"/>
 <node id="5930845487" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1149561" lon="20.7996107"/>
 <node id="5930845488" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1150498" lon="20.7996176"/>
 <node id="5930845489" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:46Z" user="WojtekK" uid="352700" lat="41.1150539" lon="20.7995211"/>
 <node id="5930845607" visible="true" version="1" changeset="62937054" timestamp="2018-09-26T07:39:48Z" user="WojtekK" uid="352700" lat="41.1137682" lon="20.7984267"/>
 <node id="5931129924" visible="true" version="1" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662" lat="41.1153453" lon="20.8037762"/>
 <node id="5931129927" visible="true" version="1" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662" lat="41.1153235" lon="20.8025307"/>
 <node id="5931129928" visible="true" version="1" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662" lat="41.1157250" lon="20.8028385"/>
 <node id="5933721929" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1167124" lon="20.8022583"/>
 <node id="5933721930" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1165790" lon="20.8026364"/>
 <node id="5933721931" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1161749" lon="20.8038461"/>
 <node id="5933721932" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1160779" lon="20.8041036"/>
 <node id="5933721933" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1159708" lon="20.8043745"/>
 <node id="5933721934" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1158253" lon="20.8047044"/>
 <node id="5933721935" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1155505" lon="20.8051980"/>
 <node id="5933721936" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1153403" lon="20.8055171"/>
 <node id="5933721937" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1152858" lon="20.8055681"/>
 <node id="5933721938" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1151766" lon="20.8055440"/>
 <node id="5933721939" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1151302" lon="20.8054501"/>
 <node id="5933721940" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1151221" lon="20.8053052"/>
 <node id="5933721941" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1151302" lon="20.8049887"/>
 <node id="5933721942" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1152070" lon="20.8042726"/>
 <node id="5933721943" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1153201" lon="20.8038998"/>
 <node id="5933721944" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1156859" lon="20.8030254"/>
 <node id="5933721945" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1158435" lon="20.8026043"/>
 <node id="5933721946" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1159082" lon="20.8021885"/>
 <node id="5933721947" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1159405" lon="20.8016199"/>
 <node id="5933721948" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1159950" lon="20.8013409"/>
 <node id="5933721949" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1161486" lon="20.8014107"/>
 <node id="5933721950" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1163083" lon="20.8015501"/>
 <node id="5933721951" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1164396" lon="20.8016574"/>
 <node id="5933721952" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1167590" lon="20.8018274"/>
 <node id="5933721953" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1167769" lon="20.8020060"/>
 <node id="5933721954" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1158879" lon="20.8015957"/>
 <node id="5933721955" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1158576" lon="20.8021831"/>
 <node id="5933721956" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1157990" lon="20.8025587"/>
 <node id="5933721957" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1156657" lon="20.8029395"/>
 <node id="5933721958" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1152979" lon="20.8038300"/>
 <node id="5933721959" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1151564" lon="20.8042350"/>
 <node id="5933721960" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1150797" lon="20.8049995"/>
 <node id="5933721961" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1141744" lon="20.8045301"/>
 <node id="5933721962" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1134145" lon="20.8041438"/>
 <node id="5933721963" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1142067" lon="20.8023226"/>
 <node id="5933721964" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1143198" lon="20.8020222"/>
 <node id="5933721965" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1144876" lon="20.8013758"/>
 <node id="5933721966" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1145745" lon="20.8007777"/>
 <node id="5933721967" visible="true" version="1" changeset="62971096" timestamp="2018-09-27T09:29:29Z" user="WojtekK" uid="352700" lat="41.1159385" lon="20.8013356"/>
 <node id="6393028782" visible="true" version="2" changeset="110366758" timestamp="2021-08-28T05:38:36Z" user="MightyMXC" uid="9646870" lat="41.1156043" lon="20.8012066">
  <tag k="amenity" v="restaurant"/>
  <tag k="cuisine" v="regional"/>
  <tag k="diet:vegetarian" v="yes"/>
  <tag k="name" v="Macedonska Sofra"/>
 </node>
 <node id="6754217643" visible="true" version="1" changeset="73856501" timestamp="2019-08-28T20:15:59Z" user="donovaly" uid="1730904" lat="41.1134225" lon="20.7954651"/>
 <node id="6781572289" visible="true" version="1" changeset="74237169" timestamp="2019-09-08T21:25:39Z" user="Aleksa Marinski" uid="6225925" lat="41.1155474" lon="20.8003664"/>
 <node id="6833100690" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:36:21Z" user="YunDi88" uid="9047835" lat="41.1154410" lon="20.8009071">
  <tag k="name" v="Big ben"/>
  <tag k="shop" v="clothes"/>
 </node>
 <node id="6833100989" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:36:21Z" user="YunDi88" uid="9047835" lat="41.1155688" lon="20.8009559">
  <tag k="name" v="Belona"/>
  <tag k="shop" v="clothes"/>
 </node>
 <node id="6833101189" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:36:17Z" user="YunDi88" uid="9047835" lat="41.1153616" lon="20.8008792">
  <tag k="shop" v="clothes"/>
 </node>
 <node id="6833101485" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:36:22Z" user="YunDi88" uid="9047835" lat="41.1158374" lon="20.8010063">
  <tag k="name" v="Sabe"/>
  <tag k="shop" v="clothes"/>
 </node>
 <node id="6833103290" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:38:30Z" user="YunDi88" uid="9047835" lat="41.1154512" lon="20.8003909">
  <tag k="shop" v="books"/>
 </node>
 <node id="6833103387" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:38:32Z" user="YunDi88" uid="9047835" lat="41.1164357" lon="20.7997607">
  <tag k="shop" v="hairdresser"/>
 </node>
 <node id="6833103493" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:38:31Z" user="YunDi88" uid="9047835" lat="41.1163114" lon="20.7998314">
  <tag k="amenity" v="cafe"/>
  <tag k="name" v="Una caffe"/>
 </node>
 <node id="6833103686" visible="true" version="1" changeset="75045414" timestamp="2019-09-28T17:38:31Z" user="YunDi88" uid="9047835" lat="41.1157971" lon="20.8002866">
  <tag k="name" v="Sport reality"/>
  <tag k="shop" v="sports"/>
 </node>
 <node id="7080529071" visible="true" version="1" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1167988" lon="20.8015868"/>
 <node id="9161032920" visible="true" version="1" changeset="112310924" timestamp="2021-10-09T18:10:10Z" user="YunDi88" uid="9047835" lat="41.1162996" lon="20.8016448">
  <tag k="name" v="Fibula"/>
  <tag k="shop" v="travel_agency"/>
 </node>
 <node id="9161032921" visible="true" version="1" changeset="112310924" timestamp="2021-10-09T18:10:10Z" user="YunDi88" uid="9047835" lat="41.1155785" lon="20.8014077">
  <tag k="amenity" v="bank"/>
  <tag k="name" v="TTK"/>
 </node>
 <node id="9161033021" visible="true" version="1" changeset="112310924" timestamp="2021-10-09T18:10:13Z" user="YunDi88" uid="9047835" lat="41.1156771" lon="20.8004325">
  <tag k="amenity" v="fast_food"/>
 </node>
 <node id="9161046818" visible="true" version="1" changeset="112310924" timestamp="2021-10-09T18:12:02Z" user="YunDi88" uid="9047835" lat="41.1153213" lon="20.8002203">
  <tag k="name" v="Ricci"/>
  <tag k="shop" v="clothes"/>
 </node>
 <node id="9161046819" visible="true" version="1" changeset="112310924" timestamp="2021-10-09T18:12:03Z" user="YunDi88" uid="9047835" lat="41.1151067" lon="20.8003722">
  <tag k="shop" v="clothes"/>
 </node>
 <node id="9200216044" visible="true" version="1" changeset="112954668" timestamp="2021-10-25T16:00:57Z" user="YunDi88" uid="9047835" lat="41.1160305" lon="20.7998936">
  <tag k="name" v="Denicia"/>
  <tag k="tourism" v="apartment"/>
 </node>
 <way id="34021041" visible="true" version="17" changeset="109158451" timestamp="2021-08-04T17:37:41Z" user="Hartigan" uid="9281375">
  <nd ref="389880575"/>
  <nd ref="3100212129"/>
  <nd ref="3100212133"/>
  <nd ref="3103392561"/>
  <nd ref="3100114431"/>
  <nd ref="389880588"/>
  <nd ref="3100188414"/>
  <nd ref="389880591"/>
  <nd ref="3020521612"/>
  <nd ref="389880594"/>
  <nd ref="3100114433"/>
  <nd ref="4701144045"/>
  <nd ref="389880597"/>
  <nd ref="4698132396"/>
  <nd ref="389882425"/>
  <nd ref="2049776878"/>
  <nd ref="4701144044"/>
  <nd ref="2049776631"/>
  <nd ref="481395714"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="lit" v="yes"/>
  <tag k="loc_name" v="Охридска чаршија"/>
  <tag k="name" v="Климент Охридски"/>
  <tag k="name:en" v="Kliment Ohridski"/>
  <tag k="surface" v="paving_stones"/>
 </way>
 <way id="34021529" visible="true" version="16" changeset="73856501" timestamp="2019-08-28T20:15:59Z" user="donovaly" uid="1730904">
  <nd ref="389880594"/>
  <nd ref="3020521618"/>
  <nd ref="3020521617"/>
  <nd ref="389886728"/>
  <nd ref="3020521615"/>
  <nd ref="3020521613"/>
  <nd ref="389886729"/>
  <nd ref="3020521608"/>
  <nd ref="3020521605"/>
  <nd ref="3020521603"/>
  <nd ref="389886730"/>
  <nd ref="3020521601"/>
  <nd ref="2049776587"/>
  <nd ref="389886731"/>
  <nd ref="3020521592"/>
  <nd ref="3658293216"/>
  <nd ref="389886732"/>
  <nd ref="3658300665"/>
  <nd ref="5930845607"/>
  <nd ref="2049776600"/>
  <nd ref="389886733"/>
  <nd ref="3020521569"/>
  <nd ref="3020521566"/>
  <nd ref="3020521563"/>
  <nd ref="2049776707"/>
  <nd ref="3020521559"/>
  <nd ref="3020521556"/>
  <nd ref="389886734"/>
  <nd ref="3020521552"/>
  <nd ref="3020521551"/>
  <nd ref="389886735"/>
  <nd ref="389886736"/>
  <nd ref="2836404759"/>
  <nd ref="390758629"/>
  <nd ref="390758630"/>
  <nd ref="2416465708"/>
  <nd ref="390758631"/>
  <nd ref="2356448310"/>
  <nd ref="2416465721"/>
  <nd ref="390758632"/>
  <nd ref="2836403570"/>
  <nd ref="6754217643"/>
  <nd ref="390758633"/>
  <nd ref="390758634"/>
  <nd ref="2416465829"/>
  <nd ref="2049776539"/>
  <nd ref="3020521587"/>
  <nd ref="2442534221"/>
  <nd ref="390758635"/>
  <nd ref="2049776595"/>
  <nd ref="390758636"/>
  <nd ref="390758637"/>
  <nd ref="390757934"/>
  <nd ref="2049776236"/>
  <nd ref="390757773"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Климентов Универзитет"/>
  <tag k="name:en" v="Clement's University"/>
  <tag k="surface" v="paved"/>
 </way>
 <way id="34021673" visible="true" version="10" changeset="60537296" timestamp="2018-07-09T11:57:18Z" user="Tr4sK" uid="154757">
  <nd ref="389880597"/>
  <nd ref="4701144046"/>
  <tag k="access" v="no"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="residential"/>
  <tag k="horse" v="yes"/>
  <tag k="motor_vehicle" v="no"/>
  <tag k="noname" v="yes"/>
  <tag k="surface" v="sett"/>
 </way>
 <way id="34021713" visible="true" version="15" changeset="62941041" timestamp="2018-09-26T10:04:05Z" user="borces" uid="131662">
  <nd ref="389888828"/>
  <nd ref="389889067"/>
  <nd ref="389889070"/>
  <nd ref="389889073"/>
  <nd ref="389889076"/>
  <nd ref="3329817535"/>
  <nd ref="5931129928"/>
  <nd ref="3329817537"/>
  <nd ref="389889079"/>
  <nd ref="3329817544"/>
  <nd ref="5931129924"/>
  <nd ref="3329817542"/>
  <nd ref="3329817543"/>
  <nd ref="3329817541"/>
  <nd ref="389891077"/>
  <nd ref="3329817538"/>
  <nd ref="4397992750"/>
  <nd ref="4397992749"/>
  <nd ref="4397992748"/>
  <nd ref="4397992747"/>
  <nd ref="389889084"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Даме Груев"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="34096068" visible="true" version="7" changeset="62757716" timestamp="2018-09-20T10:21:31Z" user="WojtekK" uid="352700">
  <nd ref="389888828"/>
  <nd ref="4701144043"/>
  <nd ref="389882425"/>
  <nd ref="4701144021"/>
  <nd ref="390751698"/>
  <nd ref="4701144020"/>
  <nd ref="390751697"/>
  <nd ref="5918041648"/>
  <nd ref="390751696"/>
  <nd ref="390482764"/>
  <nd ref="390482763"/>
  <tag k="bicycle" v="yes"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="name" v="Гоце Делчев"/>
  <tag k="name:en" v="Goce Delcev"/>
  <tag k="oneway" v="no"/>
  <tag k="surface" v="paved"/>
 </way>
 <way id="185485438" visible="true" version="13" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075">
  <nd ref="4485647840"/>
  <nd ref="7080529071"/>
  <nd ref="2049776508"/>
  <nd ref="4396729833"/>
  <nd ref="4396729858"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed:type" v="MK:urban"/>
  <tag k="name" v="Македонски Просветители"/>
  <tag k="name:en" v="Makedonski Prosvetiteli"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="194471752" visible="true" version="6" changeset="70479122" timestamp="2019-05-21T13:36:34Z" user="bjankuloski" uid="158784">
  <nd ref="389886730"/>
  <nd ref="389888084"/>
  <nd ref="389888085"/>
  <nd ref="5920345464"/>
  <nd ref="389888086"/>
  <nd ref="2049776746"/>
  <nd ref="4698132395"/>
  <nd ref="4698132183"/>
  <nd ref="2049776698"/>
  <nd ref="2049776580"/>
  <nd ref="4367024891"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Аргир Маринчев"/>
  <tag k="name:en" v="Argir Marinchev"/>
  <tag k="surface" v="sett"/>
 </way>
 <way id="194471765" visible="true" version="3" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700">
  <nd ref="389888086"/>
  <nd ref="389888087"/>
  <nd ref="5919999116"/>
  <nd ref="389888089"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="233274308" visible="true" version="1" changeset="17320888" timestamp="2013-08-12T17:35:19Z" user="samsamfin" uid="1572968">
  <nd ref="2416465934"/>
  <nd ref="2416465928"/>
  <nd ref="2416465932"/>
  <nd ref="2416465935"/>
  <nd ref="2416465934"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="305388565" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:17Z" user="Francois555" uid="2037651">
  <nd ref="3100114433"/>
  <nd ref="3100114434"/>
  <nd ref="3100114435"/>
  <tag k="highway" v="pedestrian"/>
 </way>
 <way id="305388566" visible="true" version="3" changeset="89047889" timestamp="2020-08-06T15:46:58Z" user="iMiGraal" uid="10066438">
  <nd ref="3100114436"/>
  <nd ref="3100114459"/>
  <nd ref="3100114437"/>
  <nd ref="3100114448"/>
  <nd ref="3100114438"/>
  <nd ref="3100114447"/>
  <nd ref="3100114439"/>
  <nd ref="3100114436"/>
  <tag k="amenity" v="place_of_worship"/>
  <tag k="building" v="mosque"/>
  <tag k="denomination" v="sunni"/>
  <tag k="name" v="Алипашина џамија"/>
  <tag k="name:de" v="Ali Pasha Moschee"/>
  <tag k="name:en" v="Ali Pasha Mosque"/>
  <tag k="name:sq" v="Xhamia e Ali Pashës"/>
  <tag k="religion" v="muslim"/>
  <tag k="wikidata" v="Q18018276"/>
 </way>
 <way id="305388567" visible="true" version="2" changeset="74237169" timestamp="2019-09-08T21:26:21Z" user="Aleksa Marinski" uid="6225925">
  <nd ref="3100114440"/>
  <nd ref="3100114441"/>
  <nd ref="3100114442"/>
  <nd ref="3100114443"/>
  <nd ref="3100114444"/>
  <nd ref="3100114445"/>
  <nd ref="3100114446"/>
  <nd ref="3100114447"/>
  <nd ref="3100114438"/>
  <nd ref="3100114448"/>
  <nd ref="3100114449"/>
  <nd ref="3100114450"/>
  <nd ref="3100114451"/>
  <nd ref="3100114440"/>
  <tag k="amenity" v="casino"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Astra Club"/>
 </way>
 <way id="305388568" visible="true" version="3" changeset="74237169" timestamp="2019-09-08T21:26:22Z" user="Aleksa Marinski" uid="6225925">
  <nd ref="6781572289"/>
  <nd ref="4701144006"/>
  <nd ref="3100114455"/>
  <nd ref="3100114456"/>
  <nd ref="3100114457"/>
  <nd ref="3100114458"/>
  <nd ref="3100114459"/>
  <nd ref="3100114436"/>
  <nd ref="3100114439"/>
  <nd ref="6781572289"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="305388569" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:17Z" user="Francois555" uid="2037651">
  <nd ref="3100114461"/>
  <nd ref="3100114462"/>
  <nd ref="3100114463"/>
  <nd ref="3100114464"/>
  <nd ref="3100114461"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="305388570" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:17Z" user="Francois555" uid="2037651">
  <nd ref="3100114465"/>
  <nd ref="3100114466"/>
  <nd ref="3100114467"/>
  <nd ref="3100114468"/>
  <nd ref="3100114465"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="305388571" visible="true" version="1" changeset="25722002" timestamp="2014-09-28T10:08:17Z" user="Francois555" uid="2037651">
  <nd ref="3100114469"/>
  <nd ref="3100114470"/>
  <nd ref="3100114471"/>
  <nd ref="3100114472"/>
  <nd ref="3100114473"/>
  <nd ref="3100114474"/>
  <nd ref="3100114469"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="361339648" visible="true" version="5" changeset="70479122" timestamp="2019-05-21T13:36:34Z" user="bjankuloski" uid="158784">
  <nd ref="389888086"/>
  <nd ref="5920345463"/>
  <nd ref="3658289507"/>
  <nd ref="3658289508"/>
  <nd ref="3658289509"/>
  <nd ref="3658289511"/>
  <nd ref="3658289512"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Димче Маленко"/>
  <tag k="name:en" v="Dimche Malenko"/>
  <tag k="oneway" v="no"/>
  <tag k="surface" v="paving_stones"/>
 </way>
 <way id="438026529" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:25Z" user="yourfriendjames" uid="4224085">
  <nd ref="4357960176"/>
  <nd ref="4357960177"/>
  <nd ref="4357960178"/>
  <nd ref="4357960179"/>
  <nd ref="4357960176"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="438026531" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:25Z" user="yourfriendjames" uid="4224085">
  <nd ref="4357960184"/>
  <nd ref="4357960185"/>
  <nd ref="4357960186"/>
  <nd ref="4357960187"/>
  <nd ref="4357960184"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="438026536" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:25Z" user="yourfriendjames" uid="4224085">
  <nd ref="4357961104"/>
  <nd ref="4357961105"/>
  <nd ref="4357961106"/>
  <nd ref="4357961107"/>
  <nd ref="4357961104"/>
  <tag k="building" v="yes"/>
 </way>
